actual,predicted
27.61,29.255918113403077
55.51,53.10975092596493
45.85,52.679674860360805
39.87,35.60482330681388
46.97,41.75663926362307
17.26,18.316491828473566
34.82,41.907493732523655
22.66,25.3609850998399
35.08,35.43264478396514
46.24,50.20681424001123
37.67,40.49951396155885
56.22,54.944750300525236
33.4,30.135433627068384
35.8,37.50422767528964
27.81,29.526399888006978
47.67,50.655636383796804
49.49,43.3340179679528
48.88,55.627829368186084
21.8,16.437915960709702
20.25,23.652860977337408
29.92,29.323717705309907
42.1,47.77082220414418
50.59,47.0693468275797
39.54,41.89662645810586
45.58,42.76219417749557
38.57,38.2157204154291
19.56,19.455914202327293
32.49,33.99716423662628
16.6,22.265492338278868
44.78,44.011754607492875
29.01,32.99802313619932
31.35,34.596195574630784
18.21,18.50916908846706
24.77,31.530314568791354
44.39,42.292960884364
45.1,43.861646242702506
44.26,42.038847549864684
23.18,26.127716673188864
61.25,52.90671680651276
29.84,31.301818843409734
28.83,36.399572162837956
53.34,53.018661611600166
39.88,40.15698384550066
28.09,28.04756658452873
20.49,22.140083567757205
37.67,38.814218991961326
22.13,18.130671963870917
61.37,59.96361804359328
36.82,34.243848070275135
31.02,34.20092076429587
24.5,29.170116667040922
44.93,51.54579681943687
44.91,51.30361981860358
29.32,32.08565199459656
32.28,30.929073139583572
48.22,48.76217772436266
42.75,43.391816114649245
36.65,39.76482110660298
30.64,31.293024890666462
48.35,47.13975573574754
33.65,31.69862099378892
38.28,36.0426454532555
39.29,39.0862200245779
42.61,40.60765041956558
55.22,54.634091805298965
27.9,26.921107852195547
42.42,45.930271460511925
43.58,51.9689418193562
45.2,50.59763546091496
63.24,56.6771284435751
48.23,43.616675802868706
49.73,53.54201256068423
47.85,38.97597645170914
34.84,36.44036367974359
24.73,25.220362283559396
39.93,41.75366250109454
14.7,10.38277388869836
51.82,52.563553922666266
55.86,56.47686645612169
57.23,53.960869109371465
45.88,50.51723140798047
29.49,28.915989563079837
43.65,40.43707658136581
35.64,32.149329155531305
47.58,47.36364490141602
48.78,51.2456659274791
60.88,58.779254332398395
47.05,48.94464774191273
30.46,29.40447370815367
29.67,25.60693950146052
41.92,40.32076504135424
27.82,26.859709248641227
12.28,14.763895513182621
20.99,28.006945017099994
24.75,26.87382294646583
36.46,27.56758104676266
29.86,28.48140325591581
43.71,44.31191282908424
35.46,36.21620062151743
34.97,30.196816633576713
43.61,39.019024127088926
41.35,35.786478971581786
18.47,24.56998530550832
29.48,30.142462007603733
58.05,52.339341024919904
36.04,34.5135803222814
43.93,42.56256937500024
58.18,55.7026132894027
19.49,20.644758320025822
45.7,42.7611552393547
58.53,58.46559066893149
25.54,29.978632247844203
40.42,42.25702985318059
40.49,41.3083214586553
31.4,37.14660834316706
40.0,44.74126490714641
31.14,27.648670347791352
38.8,38.57369386225646
